product_name,product_brand,Product_price,product_code,product_link
Infinix S5 Lite Tempered Glass,Infinix,"₦1,000",4795652,https://www.konga.com/product/infinix-infinix-s5-lite-tempered-glass-4795652?cid=5347
Infinix S5 Lite Tempered Glass,Infinix,"₦1,000",4795652,https://www.konga.com/product/infinix-infinix-s5-lite-tempered-glass-4795652?cid=5347
Infinix Xwatch 3 Chic Green,Infinix,"₦59,000",6595912,https://www.konga.com/product/infinix-infinix-xwatch-3-chic-green-6595912?cid=7576
Infinix Xwatch 3 Chic Green,Infinix,"₦59,000",6595912,https://www.konga.com/product/infinix-infinix-xwatch-3-chic-green-6595912?cid=7576
Infinix Note 6 Temper Glass,Infinix,"₦1,000",4428150,https://www.konga.com/product/infinix-infinix-note-6-temper-glass-4428150?cid=5347
Infinix Note 6 Temper Glass,Infinix,"₦1,000",4428150,https://www.konga.com/product/infinix-infinix-note-6-temper-glass-4428150?cid=5347
Infinix Note 6 Back Case,Infinix,"₦1,500",4428149,https://www.konga.com/product/infinix-infinix-note-6-back-case-4428149?cid=7581
Infinix Note 6 Back Case,Infinix,"₦1,500",4428149,https://www.konga.com/product/infinix-infinix-note-6-back-case-4428149?cid=7581
Infinix Smart Watch 1 - 1.69'' Ip68 Waterproof For Andriod & Ios - Bluetooth - Callling - Whi,Infinix,"₦35,000",6594797,https://www.konga.com/product/infinix-smart-watch-1-1-69-ip68-waterproof-for-andriod-and-ios-bluetooth-callling-whi-6594797?cid=7576
Infinix Smart Watch 1 - 1.69'' Ip68 Waterproof For Andriod & Ios - Bluetooth - Callling - Whi,Infinix,"₦35,000",6594797,https://www.konga.com/product/infinix-smart-watch-1-1-69-ip68-waterproof-for-andriod-and-ios-bluetooth-callling-whi-6594797?cid=7576
Infinix Smart 7 HD X6516 - 64GB RAM - 2GB ROM - 6000mAh - Green,Infinix,"₦126,600",6453914,https://www.konga.com/product/infinix-smart-7-hd-x6516-64gb-ram-2gb-rom-6000mah-green-6453914?cid=7540
Infinix Smart 7 HD X6516 - 64GB RAM - 2GB ROM - 6000mAh - Green,Infinix,"₦126,600",6453914,https://www.konga.com/product/infinix-smart-7-hd-x6516-64gb-ram-2gb-rom-6000mah-green-6453914?cid=7540
Infinix Xwatch 3 WE (XW3E) - Extra Stripe  - Magnetic Charger,Infinix,"₦59,000",6594795,https://www.konga.com/product/infinix-xwatch-3-we-xw3e-extra-stripe-o-magnetic-charger-6594795?cid=7576
Infinix Xwatch 3 WE (XW3E) - Extra Stripe  - Magnetic Charger,Infinix,"₦59,000",6594795,https://www.konga.com/product/infinix-xwatch-3-we-xw3e-extra-stripe-o-magnetic-charger-6594795?cid=7576
"Infinix Xwatch 3plus - 2.13""amoled Curved Display With Extra Strap.",Infinix,"₦52,500",6594796,https://www.konga.com/product/infinix-infinix-xwatch-3plus-2-13amoled-curved-display-with-extra-strap-6594796?cid=7576
"Infinix Xwatch 3plus - 2.13""amoled Curved Display With Extra Strap.",Infinix,"₦52,500",6594796,https://www.konga.com/product/infinix-infinix-xwatch-3plus-2-13amoled-curved-display-with-extra-strap-6594796?cid=7576
Infinix Gt20 Pro - 256GB ROM - 12GB RAM - Dual Sim -5g - Fingerprint - 5000mAh - Grey,Infinix,"₦623,900",6506878,https://www.konga.com/product/infinix-gt20-pro-256gb-rom-12gb-ram-dual-sim-5g-fingerprint-5000mah-grey-6506878?cid=7540
Infinix Gt20 Pro - 256GB ROM - 12GB RAM - Dual Sim -5g - Fingerprint - 5000mAh - Grey,Infinix,"₦623,900",6506878,https://www.konga.com/product/infinix-gt20-pro-256gb-rom-12gb-ram-dual-sim-5g-fingerprint-5000mah-grey-6506878?cid=7540
"Infinix Smart 9 - X6532- 6.7""- 128gb - 3gb Ram -13mp- 8mp- 5000mah - Gold",Infinix,"₦143,200",6589403,https://www.konga.com/product/infinix-infinix-smart-9-x6532-6-7-128gb-3gb-ram-13mp-8mp-5000mah-gold-6589403?cid=7540
